Tiempo,Humedad1,Humedad2
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
0000-01-00 00:00:00,0,0
